"Phenotype, Most Similar Term, Second Term, Third Term"
"opg, ('Hyperproteinemia', 'HP:0002152'), ('Abnormal blood glucose concentration', 'HP:0011015'), ('Hypoproteinemia', 'HP:0003075')"
"subcohort, ('Pain insensitivity', 'HP:0007021'), ('Renal glomerular foam cells', 'HP:0032583'), ('Hemihypertrophy of upper limb', 'HP:0100554')"
"geographic_site, ('PR segment elevation', 'HP:0031597'), ('Smooth tongue', 'HP:0010298'), ('P wave inversion', 'HP:0031600')"
"current_smoker_baseline, ('Abnormal involuntary eye movements', 'HP:0012547'), ('Anti-BP230 antibody positivity', 'HP:4000019'), ('Anti-BP180 antibody positivity', 'HP:4000020')"
"cimt, ('Common carotid artery dissection', 'HP:0012162'), ('Anomalous origin of the left common carotid artery from the main pulmonary artery', 'HP:0031634'), ('Anomalous origin of the right common carotid artery from the aorta', 'HP:0031636')"
"angina_prior, ('Antenatal onset', 'HP:0030674'), ('Family history of cancer', 'HP:0032317'), ('Family history of heart disease', 'HP:0032318')"
"vte_prior_history, ('Placental infarction', 'HP:0011416'), ('Antenatal onset', 'HP:0030674'), ('Family history of cancer', 'HP:0032317')"
"pad_incident, ('Family history of heart disease', 'HP:0032318'), ('Maternal hyperphenylalaninemia', 'HP:0100610'), ('Family history of cancer', 'HP:0032317')"
"ldl, ('Abetalipoproteinemia', 'HP:0008181'), ('Increased LDL cholesterol concentration', 'HP:0003141'), ('Decreased LDL cholesterol concentration', 'HP:0003563')"
"carotid_stenosis, ('Abnormal internal carotid artery morphology', 'HP:3000062'), ('Carotid artery stenosis', 'HP:0100546'), ('Coronary artery stenosis', 'HP:0005145')"
"chd_death_definite, ('Kernicterus', 'HP:0001343'), ('Left ventricular diastolic dysfunction', 'HP:0025168'), ('Cardiomyopathy', 'HP:0001638')"
"total_cholesterol, ('Hypercholesterolemia', 'HP:0003124'), ('Hypocholesterolemia', 'HP:0003146'), ('Decreased muscle mass', 'HP:0003199')"
"basophil_ncnc_bld, ('Decreased basophil count', 'HP:0031808'), ('Abnormal basophil count', 'HP:0031806'), ('Increased basophil count', 'HP:0031807')"
"hemoglobin_mcnc_bld, ('Decreased eosinophil count', 'HP:0031891'), ('Abnormal eosinophil count', 'HP:0020064'), ('Abnormal basophil count', 'HP:0031806')"
"mcv_entvol_rbc, ('Abnormal mean corpuscular volume', 'HP:0025065'), ('Decreased mean corpuscular volume', 'HP:0025066'), ('Increased red blood cell mass', 'HP:0001898')"
"mpo, ('Anti-myeloperoxidase antibody positivity', 'HP:0033559'), ('Absent neutrophil specific granules', 'HP:0012551'), ('Hyperproteinemia', 'HP:0002152')"
"vte_case_status, ('Placental infarction', 'HP:0011416'), ('Odynophagia', 'HP:0032043'), ('Affective epileptic aura', 'HP:0012003')"
